fit_transform, (sentence 250, feature 55)
 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
219.249.231.41 - - [18/Mar/2020 08:55:42] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 08:55:48] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 08:56:03] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:04:55] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.41 - - [18/Mar/2020 09:05:07] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:05:17] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:05:27] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:05:37] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.42 - - [18/Mar/2020 09:06:00] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:06:16] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:06:19] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.42 - - [18/Mar/2020 09:06:21] "[37mPOST /festa_description HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:06:24] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:06:26] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:06:27] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.41 - - [18/Mar/2020 09:06:31] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:06:34] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:06:44] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.42 - - [18/Mar/2020 09:06:50] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:06:54] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.42 - - [18/Mar/2020 09:07:34] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:07:40] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:08:28] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:08:35] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:08:38] "[37mPOST /message HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:08:44] "[37mPOST /btn_more_festa_list HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:08:46] "[37mPOST /btn_more_festa_list HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:08:48] "[37mPOST /btn_more_festa_list HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:08:49] "[37mPOST /btn_more_festa_list HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:08:50] "[37mPOST /btn_more_festa_list HTTP/1.1[0m" 200 -
219.249.231.40 - - [18/Mar/2020 09:08:52] "[37mPOST /btn_more_festa_list HTTP/1.1[0m" 200 -
